$ build-storybook --output-dir C:\Users\Hollow\AppData\Local\Temp\chromatic--17352-PyZvjZFkLr0s
info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\Hollow\AppData\Local\Temp\chromatic--17352-PyZvjZFkLr0s
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11816) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Проекты\toast\storybook-init-framework-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Проекты\toast\.storybook\preview.js-generated-config-entry.js D:\Проекты\toast\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 82/95 modules 13 active D:\Проекты\toast\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active D:\Проекты\toast\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active D:\Проекты\toast\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active D:\Проекты\toast\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active D:\Проекты\toast\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active D:\Проекты\toast\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active D:\Проекты\toast\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active D:\Проекты\toast\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active D:\Проекты\toast\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active D:\Проекты\toast\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active D:\Проекты\toast\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active D:\Проекты\toast\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active D:\Проекты\toast\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active D:\Проекты\toast\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active D:\Проекты\toast\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active D:\Проекты\toast\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active D:\Проекты\toast\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active D:\Проекты\toast\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active D:\Проекты\toast\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active D:\Проекты\toast\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active D:\Проекты\toast\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active D:\Проекты\toast\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active D:\Проекты\toast\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active D:\Проекты\toast\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active D:\Проекты\toast\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active D:\Проекты\toast\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active D:\Проекты\toast\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active D:\Проекты\toast\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active D:\Проекты\toast\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active D:\Проекты\toast\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active D:\Проекты\toast\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active D:\Проекты\toast\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active D:\Проекты\toast\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active D:\Проекты\toast\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active D:\Проекты\toast\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active D:\Проекты\toast\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active D:\Проекты\toast\node_modules\react\index.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active D:\Проекты\toast\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active D:\Проекты\toast\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active D:\Проекты\toast\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active D:\Проекты\toast\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 25% building 132/143 modules 11 active D:\Проекты\toast\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active D:\Проекты\toast\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active D:\Проекты\toast\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active D:\Проекты\toast\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active D:\Проекты\toast\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active D:\Проекты\toast\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active D:\Проекты\toast\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active D:\Проекты\toast\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active D:\Проекты\toast\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 26% building 134/150 modules 16 active D:\Проекты\toast\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 26% building 134/151 modules 17 active D:\Проекты\toast\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 26% building 134/152 modules 18 active D:\Проекты\toast\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 26% building 134/153 modules 19 active D:\Проекты\toast\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 26% building 134/154 modules 20 active D:\Проекты\toast\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 26% building 134/155 modules 21 active D:\Проекты\toast\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 26% building 134/156 modules 22 active D:\Проекты\toast\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active D:\Проекты\toast\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active D:\Проекты\toast\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active D:\Проекты\toast\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active D:\Проекты\toast\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active D:\Проекты\toast\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active D:\Проекты\toast\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active D:\Проекты\toast\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active D:\Проекты\toast\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active D:\Проекты\toast\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 26% building 135/165 modules 30 active D:\Проекты\toast\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 26% building 137/169 modules 32 active D:\Проекты\toast\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active D:\Проекты\toast\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active D:\Проекты\toast\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\define-built-in.js
